Name,City,State,Returned (1st Payment),First_payment,Second_payment
AMITA HEALTH RESURRECTION MEDICAL CENTER CHICAGO (FKA PRESENCE RESURRECTION MEDICAL CENTER),CHICAGO,IL,,,"$20,500,000.00"
AMITA HEALTH SAINT FRANCIS HOSPITAL EVANSTON (FKA PRESENCE SAINT FRANCIS HOSPITAL),EVANSTON,IL,,,"$17,050,000.00"
AMITA HEALTH SAINT JOSEPH HOSPITAL CHICAGO (FKA PRESENCE SAINT JOSEPH HOSPITAL - CHICAGO),CHICAGO,IL,,,"$10,550,000.00"
AMITA HEALTH SAINT JOSEPH HOSPITAL ELGIN (FKA PRESENCE SAINT JOSEPH HOSPITAL - ELGIN),ELGIN,IL,,,"$6,900,000.00"
AMITA HEALTH SAINT JOSEPH MEDICAL CENTER JOLIET (FKA PRESENCE SAINT JOSEPH MEDICAL CENTER),JOLIET,IL,,"$10,633,280","$7,348,470.88"
AMITA HEALTH SAINT MARY AND ELIZABETH MEDICAL CENTER CHICAGO - SAINT MARY CAMPUS (FKA PRESENCE SAINT MARY AND ELIZABETH MEDICAL CENTER - SAINT MARY CAMPUS),CHICAGO,IL,,"$12,772,120","$12,113,592.00"
AMITA HEALTH ST ALEXIUS MEDICAL CENTER HOFFMAN ESTATES,HOFFMAN ESTATES,IL,,,"$17,100,000.00"
ANDERSON REGIONAL MEDICAL CENTER - NORTH,MERIDIAN,MS,,,"$13,200,000.00"
ANNA JAQUES HOSPITAL,NEWBURYPORT,MA,,,"$3,600,000.00"
ANNE ARUNDEL MEDICAL CENTER (FKA ANNE ARUNDEL HEALTH SYSTEM),ANNAPOLIS,MD,,"$11,931,245","$20,018,754.76"
ANTELOPE VALLEY HOSPITAL (FKA ANTELOPE VALLEY HOSPITAL MEDICAL CENTER),LANCASTER,CA,,,"$10,200,000.00"
APPLING HEALTHCARE SYSTEM (FKA APPLING HOSPITAL),BAXLEY,GA,,,"$1,450,000.00"
ARCHBOLD MEMORIAL HOSPITAL,THOMASVILLE,GA,,,"$8,800,000.00"
ARCHCARE AT CALVARY HOSPITAL - BRONX CAMPUS,BRONX,NY,,"$10,699,633","$6,000,367.17"
ARCHCARE AT CALVARY HOSPITAL - BRONX CAMPUS,BRONX,NY,,,"$8,598,470.88"
ASCENSION ALL SAINTS HOSPITAL - SPRING STREET CAMPUS (FKA ASCENSION WHEATON FRANCISCAN HEALTHCARE - ALL SAINTS),RACINE,WI,,,"$11,600,000.00"
ASCENSION COLUMBIA ST MARYS HOSPITAL MILWAUKEE,MILWAUKEE,WI,,,"$8,000,000.00"
ASCENSION GENESYS HOSPITAL,GRAND BLANC,MI,,"$12,432,648","$2,365,488.30"
ASCENSION JANE PHILLIPS MEDICAL CENTER (FKA JANE PHILLIPS MEMORIAL MEDICAL CENTER),BARTLESVILLE,OK,,,"$4,050,000.00"
ASCENSION MACOMB-OAKLAND HOSPITAL - MADISON HEIGHTS CAMPUS,MADISON HEIGHTS,MI,,"$12,662,712","$1,789,882.69"
ASCENSION MACOMB-OAKLAND HOSPITAL - WARREN CAMPUS,WARREN,MI,,"$37,448,912","$5,403,682.91"
ASCENSION PROVIDENCE HOSPITAL - NOVI CAMPUS,NOVI,MI,,"$21,227,080","$3,991,620.03"
ASCENSION PROVIDENCE HOSPITAL - SOUTHFIELD CAMPUS,SOUTHFIELD,MI,,"$38,238,727","$7,079,973.60"
ASCENSION PROVIDENCE ROCHESTER HOSPITAL (FKA ASCENSION CRITTENTON HOSPITAL),ROCHESTER,MI,,"$12,008,221","$3,141,778.99"
ASCENSION RIVER DISTRICT HOSPITAL (FKA ST JOHN RIVER DISTRICT HOSPITAL),EAST CHINA,MI,,,"$1,800,000.00"
ASCENSION ST FRANCIS HOSPITAL (FKA ASCENSION WHEATON FRANCISCAN HEALTHCARE - ST FRANCIS),MILWAUKEE,WI,,,"$6,200,000.00"
ASCENSION ST JOHN HOSPITAL,DETROIT,MI,,"$53,812,464",
ASCENSION ST VINCENT HOSPITAL - INDIANAPOLIS,INDIANAPOLIS,IN,,"$23,522,320","$8,263,433.04"
ASSUMPTION COMMUNITY HOSPITAL,NAPOLEONVILLE,LA,,,"$950,000.00"
ASTRIA SUNNYSIDE HOSPITAL (FKA SUNNYSIDE COMMUNITY HOSPITAL & CLINICS),SUNNYSIDE,WA,,,"$3,200,000.00"
ASTRIA TOPPENISH HOSPITAL (FKA TOPPENISH COMMUNITY HOSPITAL),TOPPENISH,WA,,,"$1,750,000.00"
ATLANTIC GENERAL HOSPITAL,BERLIN,MD,,,"$1,400,000.00"
ATLANTICARE REGIONAL MEDICAL CENTER - ATLANTIC CITY CAMPUS,ATLANTIC CITY,NJ,,"$26,124,369","$6,715,329.34"
ATRIUM HEALTH CABARRUS (FKA CAROLINAS HEALTHCARE SYSTEM NORTHEAST),CONCORD,NC,,"$15,853,932","$1,916,173.38"
ATRIUM HEALTH CAROLINAS MEDICAL CENTER,CHARLOTTE,NC,,"$33,292,074","$1,531,135.55"
ATRIUM HEALTH PINEVILLE (FKA CAROLINAS HEALTHCARE SYSTEM PINEVILLE),CHARLOTTE,NC,,"$14,625,059","$27,342.95"
ATRIUM HEALTH UNION (FKA CAROLINAS HEALTHCARE SYSTEM UNION),MONROE,NC,,,"$5,750,000.00"
ATRIUM HEALTH UNIVERSITY CITY (FKA CAROLINAS HEALTHCARE SYSTEM UNIVERSITY),CHARLOTTE,NC,,,"$4,550,000.00"
AULTMAN ALLIANCE COMMUNITY HOSPITAL,ALLIANCE,OH,,,"$1,700,000.00"
AURORA MEDICAL CENTER IN KENOSHA,KENOSHA,WI,,,"$3,700,000.00"
AURORA SINAI MEDICAL CENTER OF AURORA HEALTH CARE METRO,MILWAUKEE,WI,,,"$5,300,000.00"
AURORA ST LUKES MEDICAL CENTER OF AURORA HEALTH CARE METRO,MILWAUKEE,WI,,"$16,527,427","$8,458,955.36"
AURORA ST LUKES SOUTH SHORE OF AURORA HEALTH CARE METRO,CUDAHY,WI,,,"$2,600,000.00"
AVENTURA HOSPITAL AND MEDICAL CENTER,AVENTURA,FL,,"$13,245,707","$4,462,221.83"
AVERA MCKINNION HOSPITAL,SIOUX FALLS,SD,,,"$11,900,000.00"
BACON COUNTY HOSPITAL AND HEALTH SYSTEM,ALMA,GA,,,"$1,150,000.00"
BANNER - UNIVERSITY MEDICAL CENTER PHOENIX (FKA BANNER GOOD SAMARITAN MEDICAL CENTER),PHOENIX,AZ,,,"$13,500,000.00"
BANNER - UNIVERSITY MEDICAL CENTER SOUTH (FKA UNIVERSITY OF ARIZONA MEDICAL CENTER - SOUTH CAMPUS),TUCSON,AZ,,,"$6,000,000.00"
BANNER - UNIVERSITY MEDICAL CENTER TUCSON (FKA UNIVERSITY OF ARIZONA MEDICAL CENTER),TUCSON,AZ,,,"$9,400,000.00"
BANNER BAYWOOD MEDICAL CENTER,MESA,AZ,,,"$9,250,000.00"
BANNER BOSWELL MEDICAL CENTER,SUN CITY,AZ,,,"$10,550,000.00"
BANNER DESERT MEDICAL CENTER,MESA,AZ,,,"$12,450,000.00"
BANNER ESTRELLA MEDICAL CENTER,PHOENIX,AZ,,,"$12,000,000.00"
BANNER THUNDERBIRD MEDICAL CENTER,GLENDALE,AZ,,,"$11,950,000.00"
BAPTIST HEALTH FLOYD (FKA FLOYD MEMORIAL HOSPITAL AND HEALTH SERVICES),NEW ALBANY,IN,,,"$7,000,000.00"
BAPTIST HEALTH LOUISVILLE (FKA BAPTIST HOSPITAL EAST),LOUISVILLE,KY,,,"$11,900,000.00"
BAPTIST HOSPITAL,MIAMI,FL,,"$24,377,600","$3,373,917.53"
BAPTIST MEDICAL CENTER EAST,MONTGOMERY,AL,,,"$8,950,000.00"
BAPTIST MEDICAL CENTER SOUTH,MONTGOMERY,AL,,,"$13,700,000.00"
BAPTIST MEMORIAL HOSPITAL - GOLDEN TRIANGLE,COLUMBUS,MS,,,"$5,050,000.00"
BAPTIST MEMORIAL HOSPITAL - LEAKE,CARTHAGE,MS,,,"$1,100,000.00"
BAPTIST MEMORIAL HOSPITAL CRITTENDEN,WEST MEMPHIS,AR,,,"$350,000.00"
BARNES-JEWISH HOSPITAL,SAINT LOUIS,MO,,"$24,752,278","$13,265,488.30"
BATON ROUGE GENERAL MEDICAL CENTER - MID CITY CAMPUS,BATON ROUGE,LA,,"$34,066,410","$4,251,786.61"
BAYHEALTH HOSPITAL - KENT CAMPUS,DOVER,DE,,"$11,159,934","$11,575,446.65"
BAYHEALTH HOSPITAL - SUSSEX CAMPUS,MILFORD,DE,,,"$7,850,000.00"
BAYLOR SCOTT & WHITE MEDICAL CENTER - BRENHAM,BRENHAM,TX,,,"$2,100,000.00"
BAYLOR SCOTT & WHITE MEDICAL CENTER - IRVING,IRVING,TX,,,"$10,450,000.00"
BAYLOR SCOTT & WHITE MEDICAL CENTER - SUNNYVALE (FKA TEXAS REGIONAL MEDICAL CENTER AT SUNNYVALE),SUNNYVALE,TX,,,"$2,350,000.00"
BAYLOR SCOTT & WHITE MEDICAL CENTER - WAXAHACHIE (FKA BAYLOR SCOTT & WHITE HEALTH - NORTH TEXAS),WAXAHACHIE,TX,,,"$4,900,000.00"
BAYLOR UNIVERSITY MEDICAL CENTER - DALLAS,DALLAS,TX,,,"$31,100,000.00"
BAYONNE MEDICAL CENTER,BAYONNE,NJ,,"$19,447,033","$14,802,789.60"
BAYSHORE MEDICAL CENTER (FKA BAYSHORE COMMUNITY HOSPITAL),HOLMDEL,NJ,,"$18,305,982","$2,460,692.71"
BAYSTATE CHILDRENS HOSPITAL,SPRINGFIELD,MA,,"$36,299,901",
BAYSTATE FRANKLIN MEDICAL CENTER,GREENFIELD,MA,,,"$3,000,000.00"
BAYSTATE MEDICAL CENTER,SPRINGFIELD,MA,,"$36,299,901",
BAYSTATE NOBLE HOSPITAL (FKA NOBLE HOSPITAL),WESTFIELD,MA,,,"$4,200,000.00"
BAYSTATE WING HOSPITAL,PALMER,MA,,,"$2,350,000.00"
BEAUMONT HOSPITAL - DEARBORN (FKA OAKWOOD HOSPITAL - DEARBORN),DEARBORN,MI,,"$45,324,764","$10,407,475.50"
BEAUMONT HOSPITAL - FARMINGTON HILLS (FKA BOTSFORD HOSPITAL),FARMINGTON HILLS,MI,,"$31,624,667","$2,306,423.24"
BEAUMONT HOSPITAL - GROSSE POINTE,GROSSE POINTE,MI,,"$28,142,201",
BEAUMONT HOSPITAL - ROYAL OAK,ROYAL OAK,MI,,"$68,677,463","$5,656,839.69"
BEAUMONT HOSPITAL - TAYLOR (FKA OAKWOOD HOSPITAL - TAYLOR),TAYLOR,MI,,"$13,990,805","$3,410,166.58"
BEAUMONT HOSPITAL - TRENTON (FKA OAKWOOD HOSPITAL - SOUTHSHORE),TRENTON,MI,,"$9,463,283","$3,120,810.02"
BEAUMONT HOSPITAL - TROY,TROY,MI,,"$31,140,456","$3,903,156.78"
BEAUMONT HOSPITAL - WAYNE (FKA OAKWOOD HOSPITAL - WAYNE),WAYNE,MI,,,"$5,250,000.00"
BECKLEY ARH HOSPITAL,BECKLEY,WV,,,"$9,750,000.00"
BEEBE HEALTHCARE - MARGARET H ROLLINS LEWES CAMPUS (FKA BEEBE MEDICAL CENTER),LEWES,DE,,,"$11,500,000.00"
BELOIT HOSPITAL,BELOIT,WI,,,"$5,800,000.00"
BERGEN NEW BRIDGE MEDICAL CENTER (FKA BERGEN REGIONAL MEDICAL CENTER),PARAMUS,NJ,,"$12,368,709","$6,015,488.30"
BETH ISRAEL DEACONESS HOSPITAL - MILTON (FKA MILTON HOSPITAL),MILTON,MA,,,"$14,050,000.00"
BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,NEEDHAM,MA,,,"$8,150,000.00"
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,PLYMOUTH,MA,,,"$11,650,000.00"
BETH ISRAEL DEACONESS MEDICAL CENTER,BOSTON,MA,,"$32,513,524","$18,771,018.24"
BETHESDA HOSPITAL EAST (FKA BETHESDA MEMORIAL HOSPITAL),BOYNTON BEACH,FL,,"$12,783,481","$2,752,422.43"
BEVERLY HOSPITAL,BEVERLY,MA,,"$13,242,769","$13,477,342.95"
BEVERLY HOSPITAL - CALIFORNIA,MONTEBELLO,CA,,,"$8,350,000.00"
BIBB MEDICAL CENTER,CENTREVILLE,AL,,,"$1,300,000.00"
BON SECOURS COMMUNITY HOSPITAL,PORT JERVIS,NY,,,"$5,400,000.00"
BOSTON MEDICAL CENTER,BOSTON,MA,,"$49,209,125","$39,953,682.91"
BRIDGEPORT HOSPITAL,BRIDGEPORT,CT,,"$30,272,148","$24,259,163.58"
BRIGHAM AND WOMENS FAULKNER HOSPITAL,BOSTON,MA,,"$10,088,955","$10,040,567.77"
BRIGHAM AND WOMENS HOSPITAL,BOSTON,MA,,"$23,164,001","$21,977,869.08"
BRISTOL HOSPITAL,BRISTOL,CT,,,"$5,350,000.00"
BRONXCARE HOSPITAL CENTER - FULTON CAMPUS,BRONX,NY,,"$91,535,710",
BROOKDALE HOSPITAL MEDICAL CENTER,BROOKLYN,NY,,"$66,309,962",
BROOKLYN HOSPITAL CENTER AT DOWNTOWN CAMPUS,BROOKLYN,NY,,"$35,200,497","$4,874,810.83"
BROWARD HEALTH CORAL SPRINGS (FKA CORAL SPRINGS MEDICAL CENTER),CORAL SPRINGS,FL,,,"$6,500,000.00"
BROWARD HEALTH IMPERIAL POINT (FKA IMPERIAL POINT MEDICAL CENTER),FORT LAUDERDALE,FL,,,"$3,700,000.00"
BROWARD HEALTH MEDICAL CENTER (FKA BROWARD GENERAL MEDICAL CENTER),FORT LAUDERDALE,FL,,,"$15,600,000.00"
BRYAN W WHITFIELD MEMORIAL HOSPITAL,DEMOPOLIS,AL,,,"$4,350,000.00"
BRYN MAWR HOSPITAL,BRYN MAWR,PA,,,"$16,550,000.00"
BSA HOSPITAL,AMARILLO,TX,,,"$12,100,000.00"
BUENA VISTA REGIONAL MEDICAL CENTER,STORM LAKE,IA,,,"$2,450,000.00"
BUFFALO GENERAL MEDICAL CENTER (FKA BUFFALO GENERAL HOSPITAL),BUFFALO,NY,,"$15,580,690","$7,101,737.34"
BURKE REHABILITATION HOSPITAL,WHITE PLAINS,NY,,"$11,181,812","$5,720,124.93"
CALIFORNIA HOSPITAL MEDICAL CENTER,LOS ANGELES,CA,,,"$18,050,000.00"
CALVERTHEALTH MEDICAL CENTER (FKA CALVERT MEMORIAL HOSPITAL),PRINCE FREDERICK,MD,,,"$3,900,000.00"
CAPE COD HOSPITAL,HYANNIS,MA,,,"$8,850,000.00"
CAPE CORAL HOSPITAL,CAPE CORAL,FL,,"$9,966,385",
CAPE REGIONAL HEALTH SYSTEM (AKA CAPE REGIONAL MEDICAL CENTER),CAPE MAY COURT HOUSE,NJ,,,"$6,900,000.00"
CAPITAL HEALTH MEDICAL CENTER - HOPEWELL,PENNINGTON,NJ,,,"$17,350,000.00"
CAPITAL HEALTH REGIONAL MEDICAL CENTER,TRENTON,NJ,,,"$18,950,000.00"
CARNEY HOSPITAL,DORCHESTER,MA,,"$10,672,102","$16,639,882.69"
CAROMONT REGIONAL MEDICAL CENTER (AKA CAROMONT HEALTH),GASTONIA,NC,,,"$8,950,000.00"
CARRIS HEALTH - RICE MEMORIAL HOSPITAL,WILLMAR,MN,,,"$2,250,000.00"
CARROLL HOSPITAL,WESTMINSTER,MD,,,"$7,250,000.00"
CARROLLTON REGIONAL MEDICAL CENTER (FKA BAYLOR SCOTT & WHITE MEDICAL CENTER - CARROLLTON),CARROLLTON,TX,,,"$3,300,000.00"
CARTERSVILLE MEDICAL CENTER,CARTERSVILLE,GA,,,"$5,300,000.00"
CASTLE ROCK ADVENTIST HOSPITAL,CASTLE ROCK,CO,,,"$1,500,000.00"
CATHOLIC MEDICAL CENTER,MANCHESTER,NH,,,"$8,100,000.00"
CATSKILL REGIONAL MEDICAL CENTER - HARRIS CAMPUS,MONTICELLO,NY,,,"$8,100,000.00"
CEDARS-SINAI MARINA DEL REY HOSPITAL,MARINA DEL REY,CA,,,"$5,950,000.00"
CEDARS-SINAI MEDICAL CENTER,LOS ANGELES,CA,,"$35,215,978","$7,121,177.19"
CENTINELA HOSPITAL MEDICAL CENTER,INGLEWOOD,CA,,,"$12,650,000.00"
CENTRAL DESERT BEHAVIORAL HEALTH CENTER,ALBUQUERQUE,NM,,,"$1,300,000.00"
CENTRASTATE MEDICAL CENTER,FREEHOLD,NJ,,"$21,939,749","$7,615,855.47"
CHA CAMBRIDGE HOSPITAL,CAMBRIDGE,MA,,"$40,721,351",
CHA HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,LOS ANGELES,CA,,,"$15,200,000.00"
CHARLOTTE HUNGERFORD HOSPITAL,TORRINGTON,CT,,,"$9,000,000.00"
CHARLTON MEMORIAL HOSPITAL,FALL RIVER,MA,,,"$12,700,000.00"
CHATHAM HOSPITAL,SILER CITY,NC,,,"$2,200,000.00"
CHEROKEE REGIONAL MEDICAL CENTER,CHEROKEE,IA,,,"$2,200,000.00"
CHESTER COUNTY HOSPITAL,WEST CHESTER,PA,,,"$13,950,000.00"
CHESTNUT HILL HOSPITAL (AKA CHESTNUT HILL HEALTH SYSTEM),PHILADELPHIA,PA,,"$10,052,815","$11,405,003.81"
CHI HEALTH MIDLANDS (FKA ALEGENT HEALTH MIDLANDS HOSPITAL),PAPILLION,NE,,,"$1,000,000.00"
CHI HEALTH ST FRANCIS (FKA ST FRANCIS MEDICAL CENTER),GRAND ISLAND,NE,,,"$7,900,000.00"
CHI ST LUKES HEALTH - BAYLOR ST LUKES MEDICAL CENTER,HOUSTON,TX,,,"$8,250,000.00"
CHI ST LUKES HEALTH - PATIENTS MEDICAL CENTER,PASADENA,TX,,,"$2,150,000.00"
CHI ST LUKES HEALTH - SUGAR LAND HOSPITAL,SUGAR LAND,TX,,,"$2,800,000.00"
CHI ST LUKES HEALTH-MEMORIAL SAN AUGUSTINE (FKA MEMORIAL MEDICAL CENTER - SAN AUGUSTINE),SAN AUGUSTINE,TX,,,"$700,000.00"
CHILDRENS HOSPITAL AT MONTEFIORE,BRONX,NY,,"$36,164,527","$279,239.25"
CHILTON MEDICAL CENTER,POMPTON PLAINS,NJ,,"$21,227,122","$2,831,661.68"
CHINLE COMPREHENSIVE HEALTH CARE FACILITY,CHINLE,AZ,,,"$11,050,000.00"
CHINO VALLEY MEDICAL CENTER,CHINO,CA,,,"$3,800,000.00"
CHIPPENHAM HOSPITAL,RICHMOND,VA,,,"$9,150,000.00"
CHOCTAW GENERAL HOSPITAL,BUTLER,AL,,,"$750,000.00"
CHRIST HOSPITAL,JERSEY CITY,NJ,,"$31,704,081","$17,980,132.55"
CHRISTIAN HOSPITAL,SAINT LOUIS,MO,,"$12,481,965","$9,216,858.47"
CHRISTIANA HOSPITAL,NEWARK,DE,,"$21,165,464","$25,981,294.50"
CHRISTIANACARE - UNION HOSPITAL (FKA UNION HOSPITAL OF CECIL COUNTY),ELKTON,MD,,,"$3,900,000.00"
CHRISTUS COUSHATTA HEALTH CARE CENTER,COUSHATTA,LA,,,"$800,000.00"
CHRISTUS HEALTH SHREVEPORT-BOSSIER,SHREVEPORT,LA,,,"$10,350,000.00"
CHRISTUS OCHSNER ST PATRICK HOSPITAL,LAKE CHARLES,LA,,,"$4,150,000.00"
CHRISTUS ST FRANCES CABRINI HOSPITAL,ALEXANDRIA,LA,,,"$9,150,000.00"
CLAIBORNE COUNTY MEDICAL CENTER (FKA PATIENTS CHOICE MEDICAL CENTER OF CLAIBORNE COUNTY),PORT GIBSON,MS,,,"$650,000.00"
CLAIBORNE MEMORIAL MEDICAL CENTER (FKA HOMER MEMORIAL HOSPITAL),HOMER,LA,,,"$1,900,000.00"
CLARA MAASS MEDICAL CENTER,BELLEVILLE,NJ,,"$36,496,915","$6,419,489.11"
CLARK MEMORIAL HOSPITAL,JEFFERSONVILLE,IN,,,"$5,950,000.00"
CLEVELAND CLINIC MAIN CAMPUS,CLEVELAND,OH,,,"$9,200,000.00"
CLEVELAND CLINIC MARTIN NORTH HOSPITAL (FKA MARTIN MEDICAL CENTER),STUART,FL,,,"$10,000,000.00"
COAST PLAZA HOSPITAL,NORWALK,CA,,,"$3,350,000.00"
COFFEE REGIONAL MEDICAL CENTER,DOUGLAS,GA,,,"$2,700,000.00"
COFFEY COUNTY HOSPITAL (AKA COFFEY HEALTH SYSTEM),BURLINGTON,KS,,,"$700,000.00"
COHEN CHILDRENS MEDICAL CENTER,NEW HYDE PARK,NY,,,"$6,050,000.00"
COLISEUM MEDICAL CENTERS,MACON,GA,,,"$5,650,000.00"
COLORADO PLAINS MEDICAL CENTER,FORT MORGAN,CO,,,"$1,650,000.00"
COLQUITT REGIONAL MEDICAL CENTER,MOULTRIE,GA,,,"$4,900,000.00"
COLUMBIA MEMORIAL HOSPITAL,HUDSON,NY,,,"$4,500,000.00"
COLUMBUS HOSPITAL LTACH,NEWARK,NJ,,,"$1,900,000.00"
COMMUNITY FIRST MEDICAL CENTER (FKA OUR LADY OF THE RESURRECTION MEDICAL CENTER),CHICAGO,IL,,"$16,736,505","$5,677,869.08"
COMMUNITY HEART AND VASCULAR HOSPITAL (FKA INDIANA HEART HOSPITAL),INDIANAPOLIS,IN,,,"$1,050,000.00"
COMMUNITY HOSPITAL,MUNSTER,IN,,"$10,320,365","$7,390,567.77"
COMMUNITY HOSPITAL EAST,INDIANAPOLIS,IN,,"$12,422,114","$2,521,495.10"
COMMUNITY HOSPITAL NORTH,INDIANAPOLIS,IN,,"$14,636,189","$2,260,851.66"
COMMUNITY HOSPITAL OF HUNTINGTON PARK,HUNTINGTON PARK,CA,,,"$40,750,000.00"
COMMUNITY HOSPITAL SOUTH,INDIANAPOLIS,IN,,,"$6,450,000.00"
COMMUNITY MEDICAL CENTER,TOMS RIVER,NJ,,"$26,451,304","$16,451,945.56"
COMMUNITY MEMORIAL HOSPITAL - OHIO,HICKSVILLE,OH,,,"$1,150,000.00"
COMMUNITY MEMORIAL HOSPITAL - WISCONSIN,MENOMONEE FALLS,WI,,,"$6,650,000.00"
COMMUNITY REHABILITATION HOSPITAL NORTH,INDIANAPOLIS,IN,,,"$2,450,000.00"
CONE HEALTH (FKA MOSES CONE MEMORIAL HEALTH),GREENSBORO,NC,,,"$18,000,000.00"
COOLEY DICKINSON HOSPITAL,NORTHAMPTON,MA,,,"$5,500,000.00"
COOPER UNIVERSITY HOSPITAL (AKA COOPER UNIVERSITY HEALTH CARE),CAMDEN,NJ,,"$39,164,375","$4,652,471.69"
COOSA VALLEY MEDICAL CENTER,SYLACAUGA,AL,2020-05-21T00:00:00.000,"$8,700,862",
COPIAH COUNTY MEDICAL CENTER,HAZLEHURST,MS,,,"$1,000,000.00"
CORAL GABLES HOSPITAL,CORAL GABLES,FL,,,"$7,650,000.00"
COVENANT MEDICAL CENTER - HARRISON,SAGINAW,MI,,"$11,656,686","$9,971,495.10"
COVINGTON COUNTY HOSPITAL,COLLINS,MS,,,"$800,000.00"
COZAD COMMUNITY HOSPITAL,COZAD,NE,,,"$1,000,000.00"
CRENSHAW COMMUNITY HOSPITAL,LUVERNE,AL,,,"$1,650,000.00"
CRISP REGIONAL HOSPITAL,CORDELE,GA,,,"$4,300,000.00"
CROWNPOINT HEALTH CARE FACILITY,CROWNPOINT,NM,,,"$550,000.00"
CROZER-CHESTER MEDICAL CENTER,CHESTER,PA,,,"$12,400,000.00"
DALLAS COUNTY HOSPITAL,PERRY,IA,,,"$1,200,000.00"
DANBURY HOSPITAL,DANBURY,CT,,"$24,565,397","$9,154,000.82"
DCH REGIONAL MEDICAL CENTER,TUSCALOOSA,AL,,,"$15,850,000.00"
